6A 00 00 00 1B 00 00 00 CE 00 00 00 27 00 00 00
2C 00 00 00 2A 00 00 00 27 00 00 00 1B 00 00 00
DB 0F 49 40 00 00 00 00 18 2D 44 54 FB 21 09 40
89 88 08 3D 68 14 1A 00 5C 14 1A 00 4C 14 1A 00
3C 14 1A 00 30 14 1A 00 28 14 1A 00 1C 14 1A 00
0C 14 1A 00 FC 13 1A 00 F0 13 1A 00 DB 0F 49 40
18 2D 44 54 FB 21 09 40 DB 0F 49 40 00 00 00 00
18 2D 44 54 FB 21 09 40 BB 01 00 00 4C 01 00 00
B9 01 00 00 BE 00 00 00 C9 01 00 00 08 01 00 00
90 01 00 00 85 01 00 00 00 00 00 3F 00 00 40 3F
00 00 00 00 00 00 80 3E 00 00 80 3E 00 00 00 3F
00 00 40 3F 00 00 80 3F 00 00 38 43 00 00 B2 43
00 00 0D 43 00 80 95 43 00 00 FE 42 00 00 67 43
00 00 0D 43 00 00 1F 43 00 00 38 43 00 00 CC 42
00 00 64 42 00 00 80 40 CD CC CC 3D DB 0F 49 40
18 2D 44 54 FB 21 09 40 00 00 00 40 00 00 F0 41
00 00 00 40 00 00 10 C2 00 00 30 41 00 00 00 42
00 00 00 42 00 00 00 00 00 00 80 C2 00 00 E0 C0
00 00 80 42 00 00 00 42 00 00 14 C2 00 00 A0 41
00 00 00 42 00 00 80 42 00 00 98 C1 00 00 A0 40
00 00 00 42 00 00 80 42 00 00 A4 C2 00 00 10 41
00 00 80 42 00 00 00 42 00 00 31 C3 00 00 00 00
00 00 00 43 00 00 80 41 00 00 E8 C1 00 00 8C 42
00 00 80 41 00 00 00 43 00 00 20 C1 00 00 5C 42
00 00 80 41 00 00 00 43 00 00 43 C3 00 00 80 41
00 00 00 43 00 00 80 41 00 00 00 C0 00 00 E0 40
00 00 00 42 00 00 80 43 00 00 00 C0 00 00 80 C0
00 00 00 42 00 00 80 41 00 00 00 C0 00 00 40 40
00 00 00 42 00 00 80 41 00 00 B0 41 00 00 E0 40
00 00 00 42 00 00 80 43 00 00 B0 41 00 00 80 C0
00 00 00 42 00 00 80 41 00 00 B0 41 00 00 40 40
00 00 00 42 00 00 80 41 DB 0F 49 40 00 00 00 00
